Monday 8:00 AM,88.89
Monday 9:00 AM,100.0
Monday 10:00 AM,100.0
Monday 11:00 AM,100.0
Monday 12:00 PM,88.89
Monday 1:00 PM,77.78
Monday 2:00 PM,77.78
Monday 3:00 PM,100.0
Monday 4:00 PM,100.0
Monday 5:00 PM,77.78
Monday 6:00 PM,33.33
Monday 7:00 PM,22.22
Tuesday 8:00 AM,84.62
Tuesday 9:00 AM,92.31
Tuesday 10:00 AM,92.31
Tuesday 11:00 AM,84.62
Tuesday 12:00 PM,84.62
Tuesday 1:00 PM,92.31
Tuesday 2:00 PM,84.62
Tuesday 3:00 PM,84.62
Tuesday 4:00 PM,84.62
Tuesday 5:00 PM,84.62
Tuesday 6:00 PM,7.69
Tuesday 7:00 PM,7.69
Wednesday 8:00 AM,91.67
Wednesday 9:00 AM,91.67
Wednesday 10:00 AM,91.67
Wednesday 11:00 AM,91.67
Wednesday 12:00 PM,91.67
Wednesday 1:00 PM,83.33
Wednesday 2:00 PM,83.33
Wednesday 3:00 PM,83.33
Wednesday 4:00 PM,75.0
Wednesday 5:00 PM,50.0
Wednesday 6:00 PM,16.67
Wednesday 7:00 PM,8.33
Thursday 8:00 AM,84.62
Thursday 9:00 AM,84.62
Thursday 10:00 AM,84.62
Thursday 11:00 AM,84.62
Thursday 12:00 PM,84.62
Thursday 1:00 PM,84.62
Thursday 2:00 PM,84.62
Thursday 3:00 PM,84.62
Thursday 4:00 PM,92.31
Thursday 5:00 PM,76.92
Thursday 6:00 PM,38.46
Thursday 7:00 PM,23.08
Friday 8:00 AM,92.31
Friday 9:00 AM,76.92
Friday 10:00 AM,84.62
Friday 11:00 AM,84.62
Friday 12:00 PM,84.62
Friday 1:00 PM,76.92
Friday 2:00 PM,69.23
Friday 3:00 PM,76.92
Friday 4:00 PM,69.23
Friday 5:00 PM,30.77
Friday 6:00 PM,0.0
Friday 7:00 PM,30.77
Saturday 8:00 AM,53.85
Saturday 9:00 AM,23.08
Saturday 10:00 AM,15.38
Saturday 11:00 AM,23.08
Saturday 12:00 PM,15.38
Saturday 1:00 PM,23.08
Saturday 2:00 PM,23.08
Saturday 3:00 PM,15.38
Saturday 4:00 PM,23.08
Saturday 5:00 PM,15.38
Saturday 6:00 PM,15.38
Saturday 7:00 PM,38.46
