Monday 8:00 AM,94.74
Monday 9:00 AM,100.0
Monday 10:00 AM,100.0
Monday 11:00 AM,94.74
Monday 12:00 PM,68.42
Monday 1:00 PM,84.21
Monday 2:00 PM,84.21
Monday 3:00 PM,94.74
Monday 4:00 PM,78.95
Monday 5:00 PM,63.16
Monday 6:00 PM,52.63
Monday 7:00 PM,68.42
Tuesday 8:00 AM,54.55
Tuesday 9:00 AM,95.45
Tuesday 10:00 AM,90.91
Tuesday 11:00 AM,90.91
Tuesday 12:00 PM,95.45
Tuesday 1:00 PM,100.0
Tuesday 2:00 PM,95.45
Tuesday 3:00 PM,95.45
Tuesday 4:00 PM,100.0
Tuesday 5:00 PM,72.73
Tuesday 6:00 PM,59.09
Tuesday 7:00 PM,77.27
Wednesday 8:00 AM,90.91
Wednesday 9:00 AM,95.45
Wednesday 10:00 AM,100.0
Wednesday 11:00 AM,90.91
Wednesday 12:00 PM,90.91
Wednesday 1:00 PM,95.45
Wednesday 2:00 PM,100.0
Wednesday 3:00 PM,90.91
Wednesday 4:00 PM,90.91
Wednesday 5:00 PM,72.73
Wednesday 6:00 PM,59.09
Wednesday 7:00 PM,90.91
Thursday 8:00 AM,59.09
Thursday 9:00 AM,95.45
Thursday 10:00 AM,63.64
Thursday 11:00 AM,63.64
Thursday 12:00 PM,81.82
Thursday 1:00 PM,100.0
Thursday 2:00 PM,100.0
Thursday 3:00 PM,95.45
Thursday 4:00 PM,86.36
Thursday 5:00 PM,54.55
Thursday 6:00 PM,50.0
Thursday 7:00 PM,59.09
Friday 8:00 AM,72.73
Friday 9:00 AM,90.91
Friday 10:00 AM,81.82
Friday 11:00 AM,50.0
Friday 12:00 PM,63.64
Friday 1:00 PM,59.09
Friday 2:00 PM,77.27
Friday 3:00 PM,59.09
Friday 4:00 PM,81.82
Friday 5:00 PM,50.0
Friday 6:00 PM,54.55
Friday 7:00 PM,86.36
Saturday 8:00 AM,31.82
Saturday 9:00 AM,18.18
Saturday 10:00 AM,31.82
Saturday 11:00 AM,22.73
Saturday 12:00 PM,40.91
Saturday 1:00 PM,54.55
Saturday 2:00 PM,36.36
Saturday 3:00 PM,36.36
Saturday 4:00 PM,40.91
Saturday 5:00 PM,54.55
Saturday 6:00 PM,59.09
Saturday 7:00 PM,86.36
