Monday 8:00 AM,8.33
Monday 9:00 AM,0.0
Monday 10:00 AM,0.0
Monday 11:00 AM,16.67
Monday 12:00 PM,25.0
Monday 1:00 PM,8.33
Monday 2:00 PM,16.67
Monday 3:00 PM,16.67
Monday 4:00 PM,8.33
Monday 5:00 PM,0.0
Monday 6:00 PM,0.0
Monday 7:00 PM,0.0
Tuesday 8:00 AM,7.69
Tuesday 9:00 AM,15.38
Tuesday 10:00 AM,30.77
Tuesday 11:00 AM,15.38
Tuesday 12:00 PM,7.69
Tuesday 1:00 PM,15.38
Tuesday 2:00 PM,7.69
Tuesday 3:00 PM,46.15
Tuesday 4:00 PM,46.15
Tuesday 5:00 PM,38.46
Tuesday 6:00 PM,7.69
Tuesday 7:00 PM,0.0
Wednesday 8:00 AM,7.14
Wednesday 9:00 AM,35.71
Wednesday 10:00 AM,14.29
Wednesday 11:00 AM,7.14
Wednesday 12:00 PM,21.43
Wednesday 1:00 PM,14.29
Wednesday 2:00 PM,7.14
Wednesday 3:00 PM,28.57
Wednesday 4:00 PM,42.86
Wednesday 5:00 PM,50.0
Wednesday 6:00 PM,42.86
Wednesday 7:00 PM,7.14
Thursday 8:00 AM,23.08
Thursday 9:00 AM,7.69
Thursday 10:00 AM,23.08
Thursday 11:00 AM,30.77
Thursday 12:00 PM,15.38
Thursday 1:00 PM,46.15
Thursday 2:00 PM,15.38
Thursday 3:00 PM,15.38
Thursday 4:00 PM,15.38
Thursday 5:00 PM,38.46
Thursday 6:00 PM,46.15
Thursday 7:00 PM,7.69
Friday 8:00 AM,15.38
Friday 9:00 AM,0.0
Friday 10:00 AM,15.38
Friday 11:00 AM,15.38
Friday 12:00 PM,23.08
Friday 1:00 PM,0.0
Friday 2:00 PM,0.0
Friday 3:00 PM,30.77
Friday 4:00 PM,38.46
Friday 5:00 PM,15.38
Friday 6:00 PM,15.38
Friday 7:00 PM,7.69
Saturday 8:00 AM,0.0
Saturday 9:00 AM,0.0
Saturday 10:00 AM,7.69
Saturday 11:00 AM,0.0
Saturday 12:00 PM,7.69
Saturday 1:00 PM,7.69
Saturday 2:00 PM,7.69
Saturday 3:00 PM,0.0
Saturday 4:00 PM,7.69
Saturday 5:00 PM,0.0
Saturday 6:00 PM,0.0
Saturday 7:00 PM,0.0
