Monday 8:00 AM,91.67
Monday 9:00 AM,91.67
Monday 10:00 AM,91.67
Monday 11:00 AM,91.67
Monday 12:00 PM,91.67
Monday 1:00 PM,91.67
Monday 2:00 PM,91.67
Monday 3:00 PM,91.67
Monday 4:00 PM,83.33
Monday 5:00 PM,41.67
Monday 6:00 PM,25.0
Monday 7:00 PM,50.0
Tuesday 8:00 AM,100.0
Tuesday 9:00 AM,100.0
Tuesday 10:00 AM,100.0
Tuesday 11:00 AM,100.0
Tuesday 12:00 PM,100.0
Tuesday 1:00 PM,100.0
Tuesday 2:00 PM,100.0
Tuesday 3:00 PM,100.0
Tuesday 4:00 PM,100.0
Tuesday 5:00 PM,84.62
Tuesday 6:00 PM,76.92
Tuesday 7:00 PM,92.31
Wednesday 8:00 AM,100.0
Wednesday 9:00 AM,100.0
Wednesday 10:00 AM,100.0
Wednesday 11:00 AM,100.0
Wednesday 12:00 PM,100.0
Wednesday 1:00 PM,100.0
Wednesday 2:00 PM,100.0
Wednesday 3:00 PM,100.0
Wednesday 4:00 PM,100.0
Wednesday 5:00 PM,92.86
Wednesday 6:00 PM,57.14
Wednesday 7:00 PM,100.0
Thursday 8:00 AM,100.0
Thursday 9:00 AM,100.0
Thursday 10:00 AM,100.0
Thursday 11:00 AM,100.0
Thursday 12:00 PM,100.0
Thursday 1:00 PM,100.0
Thursday 2:00 PM,100.0
Thursday 3:00 PM,100.0
Thursday 4:00 PM,100.0
Thursday 5:00 PM,92.31
Thursday 6:00 PM,46.15
Thursday 7:00 PM,76.92
Friday 8:00 AM,100.0
Friday 9:00 AM,100.0
Friday 10:00 AM,100.0
Friday 11:00 AM,92.31
Friday 12:00 PM,100.0
Friday 1:00 PM,100.0
Friday 2:00 PM,100.0
Friday 3:00 PM,100.0
Friday 4:00 PM,92.31
Friday 5:00 PM,69.23
Friday 6:00 PM,69.23
Friday 7:00 PM,84.62
Saturday 8:00 AM,38.46
Saturday 9:00 AM,38.46
Saturday 10:00 AM,38.46
Saturday 11:00 AM,76.92
Saturday 12:00 PM,100.0
Saturday 1:00 PM,100.0
Saturday 2:00 PM,100.0
Saturday 3:00 PM,100.0
Saturday 4:00 PM,92.31
Saturday 5:00 PM,100.0
Saturday 6:00 PM,100.0
Saturday 7:00 PM,76.92
