Monday 8:00 AM,0.541779686489,0.543463163399,0.411546564265,0.282336673858,0.26520967403,0.439277458601,0.588523905605,0.436325422705,0.537087539605,0.607724593059,0.241448627635,0.38619225326,0.299977005466,0.374792110518,0.488560439988,0.379945054487,0.392552860198,0.422010299331,0.474967990042,,,
Monday 9:00 AM,0.232357663238,0.173879952101,0.141130836645,0.00153628082006,0.370418245893,0.195292545434,0.256268630068,0.296687549701,0.319247037306,0.360629576048,0.0285428815832,0.0421279302057,0.367555597794,0.00688361620589,0.178298128386,0.152657569048,0.118957203084,0.141923679187,0.455864302874,,,
Monday 10:00 AM,0.141546705837,0.0285168165484,-0.00936198872921,-0.00548252687724,0.101462640416,0.146455095838,0.0200664661643,0.332792252872,0.00373861976973,0.195107140491,0.000443045187973,0.00302839896905,0.0463711866349,0.00368284523183,0.01505833457,0.00402649580512,0.00726893382708,0.0450671349924,0.186884553837,,,
Monday 11:00 AM,0.114981521458,0.0147867666411,0.0105636823033,0.0117444738541,-0.00060623661933,-3.64295808859e-05,0.0114459292983,-0.000301377594488,-0.00637228817335,0.0145466659449,-0.00748913864063,0.017736758521,0.00685435357277,0.019667404178,0.0065782926554,0.0357048632397,0.0062419091408,0.0109882720617,-0.0047066135193,,,
Monday 0:00 PM,0.134823562074,0.153552267933,0.0115807546584,0.0227923406473,0.148857697788,-0.00260694378752,0.0230862680634,-0.00326555324137,-0.00102412910815,0.000309004601166,-0.00454801461804,0.0150286431226,0.0196663355829,0.000524494884452,0.00875105416382,0.000723873429402,0.01686940192,0.0108040667374,0.0211470710843,,,
Monday 1:00 PM,0.0985084257847,0.0034715046499,0.0322412780907,0.0326750581361,0.00608369260736,0.00168359064471,0.0039896738929,-0.00820494206964,0.0205067415733,0.000637087172804,-0.000395678362412,0.0090673360086,0.0331462744185,0.0170547788578,0.0102414127229,0.000433841776636,0.0117053022808,0.00131973739889,-0.00279535046951,,,
Monday 2:00 PM,-0.00930475650638,0.000720930636482,0.00551818960014,0.0268365464401,-0.00018603835697,0.00129841294658,0.00011086956087,-0.00781877951202,-0.00415531716176,0.269071733645,0.00171369820856,-0.00588993120222,0.0185461889241,0.0600927973327,0.0258860674826,0.0489881685993,0.0232277120367,0.0104497860913,-0.00219251814822,,,
Monday 3:00 PM,0.215151734925,0.216395591918,0.21744699421,0.224999104999,0.207472448807,0.213079663645,0.281551750708,0.175878122728,0.253115315462,0.205663498392,0.179455028053,0.261674911174,0.286501959252,0.192808368385,0.230001352327,0.120796768218,0.167421786068,0.179295245029,0.228348096127,,,
Monday 4:00 PM,0.271510220465,0.319555998916,0.216063456146,0.118199655957,0.451060281255,0.472192096306,0.260272505753,0.330522565436,0.285660798912,0.278516503012,0.21360237205,0.318543397491,0.366342390343,0.0140565768037,0.238533493604,0.31204889879,0.202115223718,0.257067917956,0.269337664701,,,
Monday 5:00 PM,0.314210728404,0.271261467644,0.226241505679,-0.00486629064486,0.313771152217,0.244163666423,0.301452439019,0.291844935874,0.335678407267,0.312094754648,0.39868224676,0.317533972366,0.256798287612,0.22186139145,0.293553244928,0.333866481373,0.218114900285,0.262046679433,0.360823593266,,,
Monday 6:00 PM,0.205580645658,0.269579980223,0.228457252479,0.0544129365617,0.183658361204,0.186115777053,0.0814182825159,-0.00184702775485,0.204825145298,0.224289083902,0.195314475007,0.207660796467,0.0278235517977,0.159881053778,0.0505827651836,0.318707203784,0.158026050861,0.0297885461509,0.184297621756,,,
Monday 7:00 PM,-0.00732858326032,0.267343573039,0.00383186403345,-0.000223298204324,0.0188048525558,0.0218338545583,0.00117448833286,0.0141969196423,0.0311376058275,-0.00488616723613,0.0450118017116,0.0225657409803,0.0182070301094,0.0249979870361,0.00268571659039,0.0125268693107,0.171261956543,0.0269412624889,0.0800563591751,,,
Tuesday 8:00 AM,0.512421718956,0.536054849847,0.398966552547,0.4590458764,0.706429697843,0.372836763332,0.564571089517,0.535317694858,0.444644627446,0.345940668993,0.392343543477,0.481958249962,0.341976349253,0.492416685186,0.384327882215,0.606584315883,0.425601062941,0.366760383886,0.422523049301,0.47826843016636694,0.2835422762379092,0.3072645856708918
Tuesday 9:00 AM,0.240153807853,0.0497293429678,0.285196476441,0.327667030737,0.225127741836,0.0925594607453,0.204139816826,0.542986996809,0.176182979698,0.14418361819,0.431327587136,0.131871650951,0.37837469563,0.173780873583,0.435760318441,0.0167285931149,0.260143997169,0.17349600138,0.259856807582,0.14312155099335527,0.2717392814300544,0.09893107261909151
Tuesday 10:00 AM,0.121714805785,0.00214457557643,0.24457759133,0.0154644402851,0.220551695681,0.0138937170064,0.022080744353,0.353968225671,0.082847569203,0.0202056499869,0.124639407194,0.0293374158808,0.147535232767,-0.00277942309071,0.358459702895,0.00406510412637,0.164383959854,0.0122895847217,0.143207013519,0.04991576563489331,0.13659255971168577,0.009808948374542024
Tuesday 11:00 AM,0.19859163046,0.00197418829266,0.249575486327,0.0143209806516,0.0448129084544,0.0241492207415,0.0565635107498,-0.00117190040025,0.0617292366389,0.0391185787766,0.0781460947978,0.0549267818277,0.104741126583,0.0104418741423,0.0924524944961,0.000588271959082,0.023566511592,0.0111639200881,0.084432429463,0.027559328001681305,0.13514789635737273,0.016638583318562095
Tuesday 0:00 PM,0.0801551253106,-0.00309802947277,0.0599451442102,0.0219240917087,0.104422539087,0.00832078789974,0.0411654087819,0.0199872865394,0.0558883246869,0.0316869853182,0.113419678709,0.0264375326728,0.0093652554023,0.0122234338226,0.066514699498,-0.00512713021809,-0.00892544538196,0.0337058942729,0.0757861906614,0.013146628868463635,0.061394363066959515,0.03405760388393049
Tuesday 1:00 PM,0.0900266734491,0.0275809789338,0.0521866834494,0.0208364856717,0.149044367181,0.00138862887356,0.0636719292481,0.0356228534588,0.0362276435329,0.0218428712263,0.135775311624,0.00851108877027,0.0645424646886,0.0111809126462,0.0998550607171,0.0110308933199,0.125163567472,0.0383263799766,0.0760170468958,0.006287776030993243,0.08683918858219335,0.027453480649980024
Tuesday 2:00 PM,0.137543453896,-0.00733083451737,0.108361025669,0.0206562626734,0.114397546376,0.00322212747796,0.0936739408651,0.00241305349589,0.0634469665067,0.00532508120063,0.076215449847,0.00762707668636,0.0853565448827,0.00284698500757,0.00369983118662,0.00350985903392,0.130760204368,0.0196442292808,-0.0127389357443,0.014336006575103716,0.04177668708036041,0.012774562380865951
Tuesday 3:00 PM,0.22710896139,0.124570713377,0.332352514501,0.0930019146526,0.268613326979,0.151590620072,0.204204125501,0.204960669775,0.173479273649,0.168016381884,0.268697642207,0.162323230021,0.288945083917,0.166855341736,0.272964678817,0.17820883434,0.287203528635,0.134521504637,0.210574532615,0.10827312534169956,0.25895256337024564,0.1113540881929465
Tuesday 4:00 PM,0.333272107077,0.209657725757,0.242410061051,0.174547593468,0.296534962988,0.20824118272,0.205884164963,0.47684590827,0.347001578324,0.197328081855,0.272189676841,0.208831512413,0.462112732274,0.213572974751,0.248936710617,0.20647962408,0.31981972055,0.233581950558,0.287886012181,0.22184059794700797,0.3364749335985693,0.2140111974861264
Tuesday 5:00 PM,0.294308328238,0.291525887583,0.258343071276,0.252435365603,0.334366512231,0.15796568705,0.302584894194,0.183426396673,0.302137513771,0.157755056914,0.283627716407,0.2090009546,0.252529357096,0.211518274955,0.262096343285,0.23169243786,0.352587700611,0.244031082448,0.350502396338,0.22839053336234894,0.3179854244293341,0.34987146691474647
Tuesday 6:00 PM,0.201087111628,0.000363770124347,0.184658048373,0.00561900300912,0.147122408304,0.00479272097783,0.18362506929,0.0476561267918,0.141030153446,0.000573954690089,0.211631538716,0.00380919093886,0.201064223416,0.00664447392204,0.144804746624,0.0193654364551,0.231935060886,0.0335095789275,0.201232836315,0.11719949831303103,0.2090973125300129,0.06677379568434251
Tuesday 7:00 PM,0.128734488599,0.0355397198733,0.154673185412,0.0232482279674,0.266603312093,0.0247930312684,0.138753061774,0.0506102399718,0.106170670184,0.0349082726664,0.0244771641037,0.0265323432433,0.115563419268,0.0216320121154,0.107458014695,0.0152487670217,0.177227665701,0.0553575219785,0.0917581237538,0.06374602889833168,0.4198358298217327,0.019450863260440897
Wednesday 8:00 AM,0.395584857664,0.423089074589,0.601845321336,0.456089393385,0.303179973839,0.540334016112,0.559835722548,0.368154071251,0.460213840241,0.427869350102,0.572045228096,0.326166559328,0.46864119137,0.409446823303,0.460392576266,0.297776191442,0.378503595106,0.43391551883,0.324945217163,0.46940588812398415,0.3290796965890494,0.389547248239153
Wednesday 9:00 AM,0.189698710515,0.306598415387,0.21261371726,0.147144379098,0.258307734944,0.00187035691222,0.148282042114,0.174958220349,0.315858052034,0.132553603978,0.239265850296,0.418824199261,0.183672064392,0.266892858632,0.297587365007,0.00641707446412,0.199327382993,0.098153519709,0.27684774067,0.316451298442778,0.04182354006798544,0.3974255586456225
Wednesday 10:00 AM,0.00375418106003,0.0746935392283,0.13084943297,0.0131460589995,0.107551622237,0.0121388838137,0.0353418562571,-0.00341174017592,0.11744461738,0.00498793336358,0.13543166228,0.0136242289767,0.168640335296,-0.00131291826306,0.128689302452,0.000379364180277,0.110269447777,0.0290067994622,0.00627249448048,0.035712464995107815,0.12510575270291996,0.005402163366985388
Wednesday 11:00 AM,0.14003256677,0.0244887202869,0.0884029453661,0.0290019391707,0.0758136110718,0.0184223319481,0.0101524919795,0.00849559039986,0.024991679461,0.0159470940578,0.107620328747,0.0222157242665,0.137089283018,0.00186381370154,0.0715304080602,0.0111761277667,0.202229336533,0.0414701785074,-0.00601055657736,0.034397797495803906,0.07709692191708181,-0.0038933455201732715
Wednesday 0:00 PM,0.104974149582,0.00709933936914,0.0980573321658,0.0184067845965,0.192951562279,0.0561813331186,0.0240709035001,0.0182900260793,0.0896399651846,0.0362346338799,0.0563472014254,0.00691720971786,0.0697798146339,0.00165324181865,0.0837240753344,0.0210639894693,0.131679086793,0.0202080706149,-0.00560235572621,0.02007863423183241,0.07563820632902105,0.005432081287911598
Wednesday 1:00 PM,0.121374188246,0.013071884195,0.264946019379,0.0143304013415,0.250646133401,0.0584037921066,0.0743909169198,0.0260375661359,0.114232973768,0.0198879430725,0.111667938273,0.0267002538968,0.0326608444807,0.0106993839911,0.108210998519,0.0064596664766,0.123337162636,0.0216458403899,0.0171986042252,0.016849397552047177,0.057800643047690815,0.004792450589408996
Wednesday 2:00 PM,0.124638463326,0.0102117402443,0.0876978384244,0.0141639756098,0.164472294999,0.013166093755,0.0965126073327,0.104296795137,0.0839166202154,0.0188013019275,0.135289671626,0.0193275696588,0.111057957081,0.0176786727549,0.104442048467,0.0314419019517,0.131431679263,0.0193815819634,0.00294337898865,0.012109567593891712,0.2651168936610447,0.011745766080501667
Wednesday 3:00 PM,0.293829933763,0.16102721953,0.215552553266,0.293397728754,0.282270648201,0.107897191983,0.176495366644,0.170287623211,0.321440447297,0.162562913437,0.271982601458,0.179716292332,0.335872858805,0.14275765806,0.318112339561,0.216286221153,0.340149399762,0.143703717737,0.123941202497,0.13395560758109715,0.26271489140546816,0.16093288021065166
Wednesday 4:00 PM,0.320435409486,0.246038080379,0.275181369627,0.257982415837,0.409154154884,0.148972314639,0.29743835544,0.2233716409,0.176452514097,0.235443164149,0.361111100447,0.240982644613,0.364621371099,0.24284550358,0.322996962683,0.224225840385,0.369868851931,0.240348584412,0.190288626583,0.1600286974118055,0.3423453294975225,0.22120056790485837
Wednesday 5:00 PM,0.297869913937,0.285173990429,0.281261516392,0.2846952896,0.375155405652,0.223492320097,0.334955283175,0.143854540325,0.259381360585,0.196737117703,0.365694839711,0.227973544403,0.27251142437,0.256103723419,0.270209333657,0.30300605132,0.328652105106,0.164441425507,0.143588549567,0.2376804074500646,0.3022480005043727,0.4061953423628486
Wednesday 6:00 PM,0.163103497366,0.00543298670057,0.289711446735,0.0208730150725,0.190878209271,0.012957674888,0.194814300553,0.0470052688841,0.189976242509,0.00312741314309,0.198540962891,0.0282389547166,0.165363291392,0.00130740432372,0.178329798154,0.0409037215488,0.216397990425,0.0775200423485,0.146660712378,0.007278693838655493,0.14963494872170352,0.0241313956322856
Wednesday 7:00 PM,0.135117772738,-0.00141712829838,0.153625696967,0.0135784707139,0.179142605971,0.0181420914519,0.0975386148602,0.0338082221213,0.138205685526,0.0164475037765,0.110078103217,0.0188519313289,0.0127112753035,0.0224893869545,0.0835667765281,0.0239632923661,0.150726250279,0.0263957131086,-0.00043600150633,0.04096386805298459,0.14370761719734473,0.02014242961141427
