Monday 8:00 AM,18.18
Monday 9:00 AM,18.18
Monday 10:00 AM,9.09
Monday 11:00 AM,0.0
Monday 12:00 PM,9.09
Monday 1:00 PM,9.09
Monday 2:00 PM,0.0
Monday 3:00 PM,9.09
Monday 4:00 PM,18.18
Monday 5:00 PM,27.27
Monday 6:00 PM,0.0
Monday 7:00 PM,0.0
Tuesday 8:00 AM,15.38
Tuesday 9:00 AM,30.77
Tuesday 10:00 AM,7.69
Tuesday 11:00 AM,0.0
Tuesday 12:00 PM,23.08
Tuesday 1:00 PM,0.0
Tuesday 2:00 PM,7.69
Tuesday 3:00 PM,0.0
Tuesday 4:00 PM,23.08
Tuesday 5:00 PM,15.38
Tuesday 6:00 PM,23.08
Tuesday 7:00 PM,15.38
Wednesday 8:00 AM,46.15
Wednesday 9:00 AM,46.15
Wednesday 10:00 AM,7.69
Wednesday 11:00 AM,7.69
Wednesday 12:00 PM,7.69
Wednesday 1:00 PM,7.69
Wednesday 2:00 PM,0.0
Wednesday 3:00 PM,0.0
Wednesday 4:00 PM,15.38
Wednesday 5:00 PM,23.08
Wednesday 6:00 PM,23.08
Wednesday 7:00 PM,7.69
Thursday 8:00 AM,0.0
Thursday 9:00 AM,41.67
Thursday 10:00 AM,16.67
Thursday 11:00 AM,16.67
Thursday 12:00 PM,25.0
Thursday 1:00 PM,25.0
Thursday 2:00 PM,8.33
Thursday 3:00 PM,0.0
Thursday 4:00 PM,16.67
Thursday 5:00 PM,16.67
Thursday 6:00 PM,0.0
Thursday 7:00 PM,16.67
Friday 8:00 AM,0.0
Friday 9:00 AM,8.33
Friday 10:00 AM,16.67
Friday 11:00 AM,16.67
Friday 12:00 PM,16.67
Friday 1:00 PM,0.0
Friday 2:00 PM,0.0
Friday 3:00 PM,0.0
Friday 4:00 PM,0.0
Friday 5:00 PM,0.0
Friday 6:00 PM,16.67
Friday 7:00 PM,8.33
Saturday 8:00 AM,0.0
Saturday 9:00 AM,0.0
Saturday 10:00 AM,0.0
Saturday 11:00 AM,0.0
Saturday 12:00 PM,23.08
Saturday 1:00 PM,23.08
Saturday 2:00 PM,23.08
Saturday 3:00 PM,15.38
Saturday 4:00 PM,46.15
Saturday 5:00 PM,30.77
Saturday 6:00 PM,30.77
Saturday 7:00 PM,23.08
