Monday 8:00 AM,8.33
Monday 9:00 AM,41.67
Monday 10:00 AM,58.33
Monday 11:00 AM,66.67
Monday 12:00 PM,50.0
Monday 1:00 PM,50.0
Monday 2:00 PM,33.33
Monday 3:00 PM,25.0
Monday 4:00 PM,16.67
Monday 5:00 PM,16.67
Monday 6:00 PM,0.0
Monday 7:00 PM,0.0
Tuesday 8:00 AM,16.67
Tuesday 9:00 AM,33.33
Tuesday 10:00 AM,50.0
Tuesday 11:00 AM,66.67
Tuesday 12:00 PM,50.0
Tuesday 1:00 PM,66.67
Tuesday 2:00 PM,50.0
Tuesday 3:00 PM,25.0
Tuesday 4:00 PM,8.33
Tuesday 5:00 PM,0.0
Tuesday 6:00 PM,0.0
Tuesday 7:00 PM,0.0
Wednesday 8:00 AM,23.08
Wednesday 9:00 AM,23.08
Wednesday 10:00 AM,30.77
Wednesday 11:00 AM,38.46
Wednesday 12:00 PM,30.77
Wednesday 1:00 PM,23.08
Wednesday 2:00 PM,23.08
Wednesday 3:00 PM,7.69
Wednesday 4:00 PM,0.0
Wednesday 5:00 PM,7.69
Wednesday 6:00 PM,0.0
Wednesday 7:00 PM,7.69
Thursday 8:00 AM,0.0
Thursday 9:00 AM,28.57
Thursday 10:00 AM,64.29
Thursday 11:00 AM,50.0
Thursday 12:00 PM,50.0
Thursday 1:00 PM,28.57
Thursday 2:00 PM,28.57
Thursday 3:00 PM,21.43
Thursday 4:00 PM,7.14
Thursday 5:00 PM,0.0
Thursday 6:00 PM,0.0
Thursday 7:00 PM,21.43
Friday 8:00 AM,23.08
Friday 9:00 AM,46.15
Friday 10:00 AM,76.92
Friday 11:00 AM,69.23
Friday 12:00 PM,38.46
Friday 1:00 PM,53.85
Friday 2:00 PM,30.77
Friday 3:00 PM,15.38
Friday 4:00 PM,15.38
Friday 5:00 PM,15.38
Friday 6:00 PM,7.69
Friday 7:00 PM,30.77
Saturday 8:00 AM,0.0
Saturday 9:00 AM,7.69
Saturday 10:00 AM,7.69
Saturday 11:00 AM,30.77
Saturday 12:00 PM,46.15
Saturday 1:00 PM,30.77
Saturday 2:00 PM,38.46
Saturday 3:00 PM,38.46
Saturday 4:00 PM,53.85
Saturday 5:00 PM,38.46
Saturday 6:00 PM,61.54
Saturday 7:00 PM,38.46
